Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2013-12-31,1551.45,1589.0,1551.45,1580.0,1581.25,25680.0,403.9
2014-01-01,1560.0,1615.0,1560.0,1567.8,1570.3,11995.0,190.45
2014-01-02,1570.5,1580.05,1558.8,1574.0,1569.2,6973.0,109.29
2014-01-03,1571.8,1604.0,1538.65,1604.0,1555.5,51282.0,798.43
2014-01-06,1571.15,1580.0,1530.1,1550.0,1551.45,47696.0,741.68
2014-01-07,1555.25,1571.9,1545.3,1547.0,1554.05,22539.0,350.34
2014-01-08,1560.75,1560.75,1545.0,1555.0,1555.45,17568.0,273.17
2014-01-09,1546.1,1557.8,1537.0,1551.0,1550.35,31882.0,493.75
2014-01-10,1559.8,1564.5,1549.15,1561.9,1560.55,21839.0,339.79
2014-01-13,1561.05,1571.8,1555.15,1571.8,1565.9,14456.0,226.25
2014-01-14,1569.95,1569.95,1550.1,1552.25,1553.05,3660.0,57.1
2014-01-15,1554.0,1569.8,1532.0,1558.0,1554.9,63626.0,990.55
2014-01-16,1555.0,1604.0,1548.8,1575.0,1584.05,36055.0,566.39
2014-01-17,1568.0,1584.0,1535.0,1570.1,1573.75,19083.0,299.15
2014-01-20,1580.0,1594.0,1551.05,1568.7,1569.5,9000.0,141.67
2014-01-21,1570.0,1600.0,1567.8,1595.0,1596.85,11414.0,181.22
2014-01-22,1601.0,1610.0,1565.15,1584.0,1573.5,10618.0,167.37
2014-01-23,1585.0,1585.0,1550.1,1570.0,1574.35,6934.0,108.79
2014-01-24,1584.9,1584.9,1534.3,1554.0,1550.55,17340.0,268.2
2014-01-27,1545.0,1545.0,1472.0,1512.0,1491.75,16899.0,253.12
2014-01-28,1476.85,1548.0,1475.0,1531.0,1535.75,23832.0,358.07
2014-01-29,1545.0,1558.65,1496.2,1507.0,1512.2,4131.0,63.2
2014-01-30,1485.95,1508.8,1485.0,1495.0,1498.4,50680.0,756.57
2014-01-31,1500.55,1555.0,1500.0,1539.0,1531.15,7348.0,111.45
2014-02-03,1544.0,1544.0,1482.05,1495.5,1492.4,9839.0,146.94
2014-02-04,1512.85,1524.3,1475.0,1480.0,1481.3,5159.0,77.14
2014-02-05,1489.4,1510.0,1475.5,1486.5,1484.3,4978.0,74.58
2014-02-06,1515.0,1515.0,1475.95,1479.95,1483.15,13154.0,196.85
2014-02-07,1499.95,1501.0,1480.05,1486.1,1493.9,3056.0,45.7
2014-02-10,1502.0,1519.95,1478.05,1495.0,1485.75,3291.0,48.96
2014-02-11,1498.95,1500.0,1460.0,1463.9,1465.6,1682.0,24.82
2014-02-12,1480.0,1495.0,1470.25,1494.0,1481.9,11936.0,176.49
2014-02-13,1467.15,1498.9,1467.15,1489.0,1482.2,8386.0,124.5
2014-02-14,1482.25,1495.0,1461.0,1470.0,1475.4,3107.0,45.95
2014-02-17,1475.05,1512.4,1475.05,1506.0,1503.85,15060.0,226.03
2014-02-18,1551.0,1578.0,1506.0,1560.0,1557.45,85356.0,1320.97
2014-02-19,1551.05,1551.05,1534.8,1540.0,1540.2,7453.0,114.86
2014-02-20,1545.0,1547.8,1493.2,1496.4,1512.3,7910.0,120.49
2014-02-21,1505.1,1540.0,1501.05,1521.0,1529.65,10910.0,166.2
2014-02-24,1529.7,1550.0,1516.35,1529.8,1526.3,5861.0,89.99
2014-02-25,1512.0,1556.0,1512.0,1550.25,1553.35,59585.0,923.07
2014-02-26,1560.0,1565.0,1525.5,1549.95,1547.9,8926.0,138.61
2014-02-28,1555.0,1585.0,1549.95,1575.05,1571.5,16071.0,251.57
2014-03-03,1578.95,1594.0,1565.05,1582.15,1588.95,150684.0,2395.6
2014-03-04,1572.0,1590.0,1572.0,1585.0,1585.1,8819.0,139.76
2014-03-05,1585.0,1596.8,1550.0,1550.0,1557.6,18326.0,290.23
2014-03-06,1562.1,1647.05,1561.0,1610.0,1616.4,53133.0,855.72
2014-03-07,1620.05,1645.0,1586.6,1640.0,1636.7,46824.0,764.08
2014-03-10,1636.7,1675.0,1622.7,1670.0,1672.1,69025.0,1148.85
2014-03-11,1670.75,1713.05,1669.15,1699.8,1694.7,30364.0,514.53
2014-03-12,1696.0,1708.8,1685.0,1685.0,1690.75,9448.0,160.61
2014-03-13,1725.0,1725.0,1630.0,1645.0,1647.05,10256.0,170.77
2014-03-14,1650.0,1670.0,1635.5,1655.0,1655.8,11893.0,196.6
2014-03-18,1650.0,1680.0,1641.05,1680.0,1670.2,13630.0,225.69
2014-03-19,1650.35,1680.95,1645.8,1670.0,1669.2,31105.0,517.73
2014-03-20,1670.0,1672.8,1650.0,1650.0,1651.95,70441.0,1175.75
2014-03-21,1653.05,1680.8,1653.0,1680.8,1673.3,19930.0,332.65
2014-03-22,1680.0,1689.0,1680.0,1682.2,1684.5,456.0,7.67
2014-03-24,1684.0,1695.8,1650.0,1651.0,1656.95,10769.0,181.09
2014-03-25,1653.05,1684.8,1650.7,1675.0,1660.4,78257.0,1299.1
2014-03-26,1684.75,1684.8,1655.0,1655.0,1659.95,53356.0,895.3
2014-03-27,1660.05,1704.8,1650.0,1680.0,1697.9,36923.0,621.39
2014-03-28,1681.85,1824.8,1681.85,1767.2,1797.7,87170.0,1543.52
2014-03-31,1800.0,1815.0,1765.0,1790.05,1791.0,26865.0,480.54
2014-04-01,1790.0,1798.8,1730.3,1768.0,1777.45,47653.0,848.89
2014-04-02,1800.0,1800.0,1741.05,1753.0,1751.5,26698.0,469.45
2014-04-03,1718.05,1755.0,1661.6,1749.9,1745.75,48068.0,828.52
2014-04-04,1742.0,1772.95,1727.05,1749.1,1758.4,14021.0,244.94
2014-04-07,1763.9,1789.8,1760.0,1773.8,1767.9,9184.0,162.81
2014-04-09,1765.0,1792.75,1747.05,1751.8,1756.25,42708.0,757.69
2014-04-10,1744.05,1816.0,1744.05,1790.0,1786.1,164944.0,2940.87
2014-04-11,1790.0,1805.0,1760.0,1765.0,1762.4,13976.0,249.66
2014-04-15,1766.0,1779.45,1746.0,1763.9,1757.75,18332.0,322.2
2014-04-16,1764.05,1790.0,1757.05,1776.0,1772.7,93398.0,1653.68
2014-04-17,1780.0,1788.5,1760.0,1761.0,1767.2,85376.0,1515.31
2014-04-21,1763.0,1799.9,1757.0,1774.65,1768.95,70161.0,1245.05
2014-04-22,1776.0,1788.0,1754.4,1764.05,1765.15,165329.0,2927.09
2014-04-23,1766.05,1851.0,1766.0,1851.0,1826.75,50048.0,907.31
2014-04-25,1848.35,1848.35,1786.6,1814.5,1813.0,22664.0,409.74
2014-04-28,1839.3,1860.0,1802.0,1848.55,1856.8,19005.0,349.25
2014-04-29,1841.3,1878.9,1826.45,1874.2,1872.55,29549.0,547.78
2014-04-30,1869.0,1889.9,1828.0,1862.8,1869.9,47110.0,882.24
2014-05-02,1898.0,1898.0,1870.0,1877.8,1877.8,8558.0,160.75
2014-05-05,1875.0,1881.75,1858.85,1871.8,1878.15,6424.0,120.55
2014-05-06,1851.0,1889.9,1851.0,1880.0,1879.1,83204.0,1564.06
2014-05-07,1860.3,1885.8,1860.3,1880.0,1883.85,89363.0,1680.79
2014-05-08,1866.25,1890.05,1866.25,1890.0,1889.0,9557.0,180.29
2014-05-09,1888.6,1905.0,1881.8,1900.0,1901.7,25126.0,476.78
2014-05-12,1896.85,1921.95,1853.0,1900.0,1900.1,92856.0,1764.48
2014-05-13,1918.0,1918.0,1831.1,1861.5,1879.85,50577.0,946.12
2014-05-14,1879.95,1900.0,1785.0,1793.95,1805.9,40484.0,746.26
2014-05-15,1810.0,1810.0,1705.0,1735.0,1735.65,93181.0,1632.61
2014-05-16,1770.0,1800.0,1750.0,1775.0,1771.35,59668.0,1061.21
2014-05-19,1773.0,1819.95,1773.0,1792.35,1799.9,144382.0,2603.31
2014-05-20,1810.35,1818.25,1770.0,1784.0,1780.25,65441.0,1175.53
2014-05-21,1813.95,1848.95,1787.8,1845.0,1840.95,39736.0,722.42
2014-05-22,1850.0,2070.0,1840.95,2065.0,2043.55,147965.0,2918.97
2014-05-23,2070.0,2070.0,2005.5,2018.0,2027.85,28478.0,578.69
2014-05-26,2067.0,2090.0,1940.0,2011.0,2005.85,45041.0,918.99
2014-05-27,1950.0,2025.0,1950.0,1967.85,1978.3,54530.0,1093.19
2014-05-28,2014.8,2014.8,1915.0,1946.0,1945.75,30624.0,596.11
2014-05-29,1930.1,1994.8,1930.1,1990.0,1989.45,8622.0,170.46
2014-05-30,2008.0,2039.8,1970.0,2025.0,2020.85,33522.0,671.93
2014-06-02,2035.8,2100.0,2008.7,2070.0,2083.75,41042.0,851.27
2014-06-03,2092.25,2230.0,2089.85,2099.0,2113.75,37621.0,807.95
2014-06-04,2149.0,2155.05,2060.2,2111.1,2113.55,10992.0,233.54
2014-06-05,2113.0,2200.0,2060.0,2199.0,2183.55,23480.0,500.67
2014-06-06,2200.0,2200.0,2116.6,2140.0,2146.75,67235.0,1450.55
2014-06-09,2199.0,2199.0,2115.0,2150.0,2149.1,61615.0,1324.14
2014-06-10,2152.75,2152.75,2079.3,2145.0,2112.05,30107.0,634.08
2014-06-11,2115.85,2145.6,2011.85,2021.0,2040.95,28239.0,581.57
2014-06-12,2000.0,2120.8,1954.4,2068.0,2060.5,101223.0,2087.85
2014-06-13,2098.9,2098.9,1995.0,2005.0,2025.3,37292.0,763.99
2014-06-16,2068.9,2068.9,1975.3,1994.85,1993.95,39380.0,786.72
2014-06-17,1992.95,1995.0,1905.65,1965.05,1967.65,81116.0,1591.64
2014-06-18,1985.0,2148.8,1967.65,2138.0,2114.0,36124.0,747.29
2014-06-19,2122.0,2144.95,2070.05,2093.5,2099.15,21758.0,456.38
2014-06-20,2078.2,2105.0,2052.2,2057.5,2072.6,28770.0,597.78
2014-06-23,2062.0,2093.95,2051.25,2060.0,2060.25,6657.0,137.66
2014-06-24,2040.05,2074.0,2030.0,2039.95,2032.9,45133.0,922.97
2014-06-25,2045.0,2057.55,1993.0,2029.9,2011.95,29161.0,589.2
2014-06-26,2062.0,2062.0,1996.0,2010.0,2005.1,31365.0,633.18
2014-06-27,2019.95,2021.8,1981.0,1992.0,1999.3,30556.0,611.6
2014-06-30,2010.0,2029.0,1995.0,1995.0,2006.55,16539.0,332.0
2014-07-01,2024.0,2024.0,2000.0,2005.0,2009.65,46882.0,942.15
2014-07-02,2010.0,2118.9,2010.0,2110.0,2099.9,61918.0,1290.38
2014-07-03,2086.0,2189.5,2080.0,2177.95,2175.6,55659.0,1197.06
2014-07-04,2132.0,2335.0,2132.0,2334.0,2271.0,41655.0,928.33
2014-07-07,2316.95,2367.95,2210.0,2221.95,2221.85,32221.0,730.88
2014-07-08,2260.0,2260.0,2135.0,2142.0,2143.75,19235.0,424.9
2014-07-09,2165.0,2280.0,2135.1,2150.0,2180.15,23079.0,511.96
2014-07-10,2184.9,2256.35,2062.2,2198.0,2198.1,39979.0,861.79
2014-07-11,2185.95,2237.0,2105.05,2145.0,2126.75,11229.0,244.44
2014-07-14,2156.75,2215.0,2130.0,2141.5,2142.15,13150.0,284.88
2014-07-15,2151.0,2213.0,2151.0,2185.0,2196.55,31069.0,682.38
2014-07-16,2229.5,2237.0,2171.1,2190.0,2189.05,44870.0,986.3
2014-07-17,2215.0,2229.0,2191.0,2198.9,2199.5,26461.0,582.64
2014-07-18,2217.95,2217.95,2150.35,2180.05,2183.8,28811.0,628.95
2014-07-21,2188.0,2215.85,2165.0,2173.8,2175.25,28857.0,633.0
2014-07-22,2166.25,2244.95,2165.0,2216.75,2231.25,13777.0,304.75
2014-07-23,2247.0,2256.5,2210.0,2237.0,2242.05,13248.0,296.29
2014-07-24,2247.45,2298.8,2240.0,2297.0,2285.8,40840.0,924.28
2014-07-25,2299.9,2320.5,2202.5,2290.0,2293.05,73714.0,1692.0
2014-07-28,2240.0,2276.0,2210.05,2220.0,2226.3,17339.0,386.74
2014-07-30,2220.0,2260.0,2201.05,2208.0,2213.55,35373.0,786.46
2014-07-31,2213.45,2240.0,2185.0,2210.0,2192.4,48632.0,1074.02
2014-08-01,2225.0,2255.0,2171.15,2210.0,2198.3,17560.0,389.04
2014-08-04,2249.95,2249.95,2185.0,2185.05,2194.2,12185.0,269.14
2014-08-05,2185.0,2219.0,2180.2,2209.8,2206.7,21469.0,472.45
2014-08-06,2190.05,2210.0,2182.0,2185.0,2187.05,8090.0,177.36
2014-08-07,2172.0,2210.0,2161.0,2185.0,2190.45,74796.0,1633.66
2014-08-08,2190.0,2250.0,2150.05,2225.0,2203.95,19576.0,426.72
2014-08-11,2200.0,2288.0,2200.0,2250.0,2249.35,23614.0,531.88
2014-08-12,2278.0,2295.0,2236.6,2255.0,2276.8,82848.0,1887.69
2014-08-13,2254.0,2308.0,2249.55,2252.8,2253.6,13336.0,304.12
2014-08-14,2232.0,2303.8,2232.0,2243.0,2259.7,44247.0,1003.45
2014-08-18,2291.9,2293.0,2245.0,2278.85,2276.3,12121.0,275.86
2014-08-19,2257.15,2299.45,2250.1,2270.0,2272.6,24772.0,566.01
2014-08-20,2296.5,2296.5,2273.05,2285.0,2284.95,105049.0,2399.69
2014-08-21,2280.5,2360.0,2280.5,2330.0,2332.3,20008.0,465.94
2014-08-22,2320.0,2385.0,2320.0,2374.0,2374.6,14592.0,344.82
2014-08-25,2345.55,2430.0,2345.55,2397.0,2398.3,19935.0,479.13
2014-08-26,2405.0,2420.0,2385.0,2415.0,2414.95,12800.0,308.11
2014-08-27,2420.0,2490.0,2420.0,2480.0,2475.55,47648.0,1176.79
2014-08-28,2450.8,2475.8,2450.8,2475.0,2471.4,140133.0,3456.77
2014-09-01,2472.0,2478.0,2400.5,2417.85,2437.15,26902.0,659.49
2014-09-02,2437.0,2459.8,2420.0,2427.0,2429.25,8818.0,215.2
2014-09-03,2427.0,2494.5,2420.0,2490.0,2486.05,28719.0,707.42
2014-09-04,2465.0,2490.0,2405.1,2442.0,2444.3,27026.0,661.03
2014-09-05,2430.0,2469.0,2401.0,2442.0,2437.0,11566.0,281.7
2014-09-08,2459.95,2598.6,2420.0,2560.0,2576.0,31151.0,784.36
2014-09-09,2590.0,2648.0,2550.0,2598.0,2612.55,30466.0,793.58
2014-09-10,2621.9,2645.0,2547.3,2569.7,2568.35,10084.0,262.59
2014-09-11,2584.6,2636.0,2548.0,2601.0,2599.1,17198.0,448.58
2014-09-12,2634.0,2634.0,2599.95,2622.2,2622.1,11824.0,309.96
2014-09-15,2620.0,2639.95,2555.0,2570.0,2575.65,28135.0,726.72
2014-09-16,2617.0,2617.0,2555.0,2560.1,2571.55,21761.0,561.51
2014-09-17,2571.55,2594.0,2458.7,2510.3,2480.6,16470.0,415.52
2014-09-18,2546.0,2620.0,2456.2,2563.0,2550.8,14589.0,370.98
2014-09-19,2574.0,2712.8,2545.0,2695.15,2687.6,38170.0,1015.11
2014-09-22,2661.0,2719.9,2645.45,2699.8,2682.35,16877.0,452.05
2014-09-23,2682.35,2705.9,2620.0,2665.0,2645.35,7568.0,201.15
2014-09-24,2671.4,2671.45,2580.0,2585.0,2612.15,7947.0,208.09
2014-09-25,2620.3,2640.0,2499.0,2511.0,2525.4,25251.0,643.46
2014-09-26,2500.0,2570.0,2492.0,2545.8,2556.95,37112.0,942.26
2014-09-29,2521.0,2676.7,2521.0,2672.0,2653.65,5808.0,152.51
2014-09-30,2653.65,2750.0,2652.95,2727.0,2721.3,53725.0,1463.2
2014-10-01,2721.0,2810.0,2674.35,2764.8,2770.05,63497.0,1759.62
2014-10-07,2794.0,2797.35,2654.0,2700.0,2683.8,48991.0,1324.36
2014-10-08,2700.8,2727.2,2670.55,2700.0,2701.4,13412.0,362.19
2014-10-09,2750.0,2795.1,2705.0,2773.0,2770.7,43622.0,1209.58
2014-10-10,2780.0,2780.0,2705.05,2730.0,2731.7,27496.0,756.18
2014-10-13,2700.0,2788.0,2675.0,2690.0,2687.3,8530.0,230.58
2014-10-14,2721.0,2787.0,2700.0,2700.0,2727.7,62914.0,1729.64
2014-10-16,2707.9,2724.95,2625.0,2635.0,2640.2,49738.0,1326.25
2014-10-17,2665.95,2670.0,2539.0,2569.0,2565.7,22943.0,590.94
2014-10-20,2604.0,2624.95,2537.95,2590.0,2587.9,11099.0,286.49
2014-10-21,2599.0,2660.0,2580.05,2660.0,2643.75,14642.0,382.71
2014-10-22,2644.05,2712.0,2644.05,2690.05,2698.25,7484.0,201.21
2014-10-23,2723.9,2735.0,2709.95,2725.2,2726.35,2951.0,80.43
2014-10-27,2732.0,2883.85,2727.0,2840.0,2841.9,48339.0,1350.17
2014-10-28,2816.6,2867.8,2800.0,2800.0,2816.65,13263.0,376.17
2014-10-29,2811.85,2839.0,2718.15,2733.0,2745.35,96538.0,2665.0
2014-10-30,2721.0,2810.0,2721.0,2792.05,2795.05,12378.0,345.55
2014-10-31,2809.85,2838.0,2780.0,2780.0,2808.5,32179.0,902.6
2014-11-03,2840.0,2840.0,2731.6,2790.0,2789.7,29150.0,810.64
2014-11-05,2831.0,2870.0,2770.05,2850.0,2854.25,29145.0,818.16
2014-11-07,2869.95,2999.0,2835.0,2865.05,2883.15,60398.0,1763.13
2014-11-10,2915.0,2915.0,2855.1,2899.9,2891.5,22917.0,657.81
2014-11-11,2866.0,2936.25,2866.0,2905.0,2897.25,12783.0,370.72
2014-11-12,2898.0,2999.0,2898.0,2994.0,2987.25,16641.0,491.53
2014-11-13,2995.6,3020.0,2960.0,2962.0,2985.65,12278.0,367.89
2014-11-14,2970.0,3018.0,2955.3,2980.0,2976.8,19765.0,591.88
2014-11-17,3018.0,3385.0,2977.0,3250.0,3278.05,58813.0,1879.69
2014-11-18,3251.0,3270.0,3160.6,3165.0,3167.75,20362.0,649.11
2014-11-19,3198.0,3208.0,3005.0,3040.0,3024.9,39993.0,1236.46
2014-11-20,3035.0,3125.0,2968.7,3119.5,3116.45,13607.0,420.02
2014-11-21,3130.0,3207.8,3086.0,3123.0,3095.6,15522.0,487.2
2014-11-24,3096.5,3199.0,3030.3,3044.0,3049.6,16068.0,495.99
2014-11-25,3070.05,3070.05,2955.1,3001.0,3005.6,25248.0,759.21
2014-11-26,3031.85,3050.0,2976.0,3018.0,3001.15,11026.0,331.92
2014-11-27,3009.05,3061.9,2980.05,3039.8,3045.5,11937.0,363.27
2014-11-28,3051.7,3110.0,3045.5,3094.8,3091.85,19299.0,595.25
2014-12-01,3101.9,3140.0,3032.1,3082.0,3087.15,45252.0,1398.79
2014-12-02,3056.3,3110.0,3036.3,3100.0,3095.1,16589.0,510.41
2014-12-03,3107.85,3144.95,3050.0,3090.05,3105.45,50160.0,1547.8
2014-12-04,3119.0,3157.0,3065.15,3120.0,3131.0,31140.0,968.87
2014-12-05,3100.1,3220.05,3100.1,3200.5,3199.8,18124.0,575.85
2014-12-08,3220.0,3280.0,3169.05,3249.95,3254.7,19947.0,649.64
2014-12-09,3269.0,3277.0,3225.0,3267.9,3251.45,13247.0,430.83
2014-12-10,3251.45,3276.0,3186.95,3190.0,3195.6,8466.0,271.23
2014-12-11,3195.6,3333.95,3162.05,3324.0,3302.5,27652.0,895.81
2014-12-12,3322.0,3335.7,3280.15,3310.0,3303.8,8403.0,278.03
2014-12-15,3300.0,3370.0,3248.75,3320.0,3343.35,11291.0,374.17
2014-12-16,3342.0,3342.0,3140.0,3150.0,3158.15,16290.0,522.31
2014-12-17,3178.0,3240.0,3100.05,3205.45,3200.75,15953.0,505.01
2014-12-18,3234.9,3375.0,3222.55,3285.0,3324.55,31914.0,1065.57
2014-12-19,3327.0,3346.0,3311.9,3335.0,3326.7,26948.0,897.24
2014-12-22,3308.0,3347.0,3265.0,3335.0,3329.2,14024.0,465.43
2014-12-23,3341.9,3515.0,3311.65,3473.0,3483.6,32966.0,1132.51
2014-12-24,3497.0,3497.0,3400.0,3441.0,3424.8,8869.0,304.5
2014-12-26,3420.0,3480.0,3396.0,3460.0,3459.4,6983.0,240.6
2014-12-29,3481.9,3519.0,3442.0,3470.0,3467.05,15774.0,547.59
2014-12-30,3464.05,3479.0,3422.25,3460.0,3459.15,11385.0,393.95
2014-12-31,3459.0,3535.95,3405.05,3530.0,3483.95,15853.0,548.51
2015-01-01,3483.95,3520.0,3465.0,3465.0,3499.7,7566.0,265.02
2015-01-02,3490.0,3520.0,3416.2,3448.0,3443.75,14043.0,490.94
2015-01-05,3465.0,3520.0,3411.0,3440.0,3434.75,14462.0,499.69
2015-01-06,3450.0,3485.0,3392.2,3425.0,3425.85,13781.0,473.75
